                  (27,0): 14.5908, 11.855, 2.03912,
                  (28,0): 2.73577, 12.7669, 2.03912,
                  (29,0): 11.855, 12.7669, 2.03912,
                  (30,0): -1.77636e-15, 13.6789, 2.03912,
                  (31,0): 9.11924, 13.6789, 2.03912,
                  (32,0): 6.38347, 14.5908, 2.03912,
                  (33,0): 15.5027, 14.5908, 2.03912,
                  (34,0): 3.6477, 15.5027, 2.03912,
                  (35,0): 12.7669, 15.5027, 2.03912,
                  (36,0): 0.911924, 16.4146, 2.03912,
                  (37,0): 10.0312, 16.4146, 2.03912,
                  (38,0): 7.2954, 17.3266, 2.03912,
                  (39,0): 16.4146, 17.3266, 2.03912,
                  (40,0): 4.55962, 18.2385, 2.03912,
                  (41,0): 13.6789, 18.2385, 2.03912,
                  (42,0): 1.82385, 19.1504, 2.03912,
                  (43,0): 10.9431, 19.1504, 2.03912,
                  (44,0): 8.20732, 20.0623, 2.03912,
                  (45,0): 17.3266, 20.0623, 2.03912,
                  (46,0): 5.47155, 20.9743, 2.03912,
                  (47,0): 14.5908, 20.9743, 2.03912,
                  (48,0): 2.73577, 21.8862, 2.03912,
                  (49,0): 11.855, 21.8862, 2.03912,
                  (50,0): -2.96059e-15, 22.7981, 2.03912,
                  (51,0): 9.11924, 22.7981, 2.03912,
                  (52,0): 6.38347, 23.71, 2.03912,
                  (53,0): 15.5027, 23.71, 2.03912,
                  (54,0): 3.6477, 24.622, 2.03912,
                  (55,0): 12.7669, 24.622, 2.03912,
                  (56,0): 0.911924, 25.5339, 2.03912,
                  (57,0): 10.0312, 25.5339, 2.03912,
                  (58,0): 7.2954, 26.4458, 2.03912,
                  (59,0): 16.4146, 26.4458, 2.03912,
                  (60,0): 0, 0, 4.07825,
                  (61,0): 9.11924, 0, 4.07825,
                  (62,0): 6.38347, 0.911924, 4.07825,
                  (63,0): 15.5027, 0.911924, 4.07825,
                  (64,0): 3.6477, 1.82385, 4.07825,
                  (65,0): 12.7669, 1.82385, 4.07825,
                  (66,0): 0.911924, 2.73577, 4.07825,
                  (67,0): 10.0312, 2.73577, 4.07825,
                  (68,0): 7.2954, 3.6477, 4.07825,
                  (69,0): 16.4146, 3.6477, 4.07825,
                  (70,0): 4.55962, 4.55962, 4.07825,
                  (71,0): 13.6789, 4.55962, 4.07825,
                  (72,0): 1.82385, 5.47155, 4.07825,
                  (73,0): 10.9431, 5.47155, 4.07825,
                  (74,0): 8.20732, 6.38347, 4.07825,
                  (75,0): 17.3266, 6.38347, 4.07825,
                  (76,0): 5.47155, 7.2954, 4.07825,
                  (77,0): 14.5908, 7.2954, 4.07825,
                  (78,0): 2.73577, 8.20732, 4.07825,
                  (79,0): 11.855, 8.20732, 4.07825,
                  (80,0): -1.18424e-15, 9.11924, 4.07825,
                  (81,0): 9.11924, 9.11924, 4.07825,
                  (82,0): 6.38347, 10.0312, 4.07825,
                  (83,0): 15.5027, 10.0312, 4.07825,
                  (84,0): 3.6477, 10.9431, 4.07825,
                  (85,0): 12.7669, 10.9431, 4.07825,
                  (86,0): 0.911924, 11.855, 4.07825,
                  (87,0): 10.0312, 11.855, 4.07825,
                  (88,0): 7.2954, 12.7669, 4.07825,
                  (89,0): 16.4146, 12.7669, 4.07825,
                  (90,0): 4.55962, 13.6789, 4.07825,
                  (91,0): 13.6789, 13.6789, 4.07825,
                  (92,0): 1.82385, 14.5908, 4.07825,
                  (93,0): 10.9431, 14.5908, 4.07825,
                  (94,0): 8.20732, 15.5027, 4.07825,
                  (95,0): 17.3266, 15.5027, 4.07825,
                  (96,0): 5.47155, 16.4146, 4.07825,
                  (97,0): 14.5908, 16.4146, 4.07825,
                  (98,0): 2.73577, 17.3266, 4.07825,
                  (99,0): 11.855, 17.3266, 4.07825,
                  (100,0): -2.36848e-15, 18.2385, 4.07825,
                  (101,0): 9.11924, 18.2385, 4.07825,
                  (102,0): 6.38347, 19.1504, 4.07825,
                  (103,0): 15.5027, 19.1504, 4.07825,
                  (104,0): 3.6477, 20.0623, 4.07825,
                  (105,0): 12.7669, 20.0623, 4.07825,
                  (106,0): 0.911924, 20.9743, 4.07825,
                  (107,0): 10.0312, 20.9743, 4.07825,
                  (108,0): 7.2954, 21.8862, 4.07825,
                  (109,0): 16.4146, 21.8862, 4.07825,
                  (110,0): 4.55962, 22.7981, 4.07825,
                  (111,0): 13.6789, 22.7981, 4.07825,
                  (112,0): 1.82385, 23.71, 4.07825,
                  (113,0): 10.9431, 23.71, 4.07825,
                  (114,0): 8.20732, 24.622, 4.07825,
                  (115,0): 17.3266, 24.622, 4.07825,
                  (116,0): 5.47155, 25.5339, 4.07825,
                  (117,0): 14.5908, 25.5339, 4.07825,
                  (118,0): 2.73577, 26.4458, 4.07825,
                  (119,0): 11.855, 26.4458, 4.07825,
                  (120,0): -2.36848e-16, 1.82385, 5.56594,
                  (121,0): 3.03975, 1.82385, 5.56594,
                  (122,0): 6.0795, 1.82385, 5.56594,
                  (123,0): 9.11924, 1.82385, 5.56594,
                  (124,0): 12.159, 1.82385, 5.56594,
                  (125,0): 15.1987, 1.82385, 5.56594,
                  (126,0): 1.51987, 4.55962, 5.56594,
                  (127,0): 4.55962, 4.55962, 5.56594,
                  (128,0): 7.59937, 4.55962, 5.56594,
                  (129,0): 10.6391, 4.55962, 5.56594,
                  (130,0): 13.6789, 4.55962, 5.56594,
                  (131,0): 16.7186, 4.55962, 5.56594,
                  (132,0): -9.4739e-16, 7.2954, 5.56594,
                  (133,0): 3.03975, 7.2954, 5.56594,
                  (134,0): 6.0795, 7.2954, 5.56594,
                  (135,0): 9.11924, 7.2954, 5.56594,
                  (136,0): 12.159, 7.2954, 5.56594,
                  (137,0): 15.1987, 7.2954, 5.56594,
                  (138,0): 1.51987, 10.0312, 5.56594,
                  (139,0): 4.55962, 10.0312, 5.56594,
                  (140,0): 7.59937, 10.0312, 5.56594,
                  (141,0): 10.6391, 10.0312, 5.56594,
                  (142,0): 13.6789, 10.0312, 5.56594,
                  (143,0): 16.7186, 10.0312, 5.56594,
                  (144,0): -1.65793e-15, 12.7669, 5.56594,
                  (145,0): 3.03975, 12.7669, 5.56594,
                  (146,0): 6.0795, 12.7669, 5.56594,
                  (147,0): 9.11924, 12.7669, 5.56594,
                  (148,0): 12.159, 12.7669, 5.56594,
                  (149,0): 15.1987, 12.7669, 5.56594,
                  (150,0): 1.51987, 15.5027, 5.56594,
                  (151,0): 4.55962, 15.5027, 5.56594,
                  (152,0): 7.59937, 15.5027, 5.56594,
                  (153,0): 10.6391, 15.5027, 5.56594,
                  (154,0): 13.6789, 15.5027, 5.56594,
                  (155,0): 16.7186, 15.5027, 5.56594,
                  (156,0): -2.36848e-15, 18.2385, 5.56594,
                  (157,0): 3.03975, 18.2385, 5.56594,
                  (158,0): 6.0795, 18.2385, 5.56594,
                  (159,0): 9.11924, 18.2385, 5.56594,
                  (160,0): 12.159, 18.2385, 5.56594,
                  (161,0): 15.1987, 18.2385, 5.56594,
                  (162,0): 1.51987, 20.9743, 5.56594,
                  (163,0): 4.55962, 20.9743, 5.56594,
                  (164,0): 7.59937, 20.9743, 5.56594,
                  (165,0): 10.6391, 20.9743, 5.56594,
                  (166,0): 13.6789, 20.9743, 5.56594,
                  (167,0): 16.7186, 20.9743, 5.56594,
                  (168,0): -3.07902e-15, 23.71, 5.56594,
                  (169,0): 3.03975, 23.71, 5.56594,
                  (170,0): 6.0795, 23.71, 5.56594,
                  (171,0): 9.11924, 23.71, 5.56594,
                  (172,0): 12.159, 23.71, 5.56594,
                  (173,0): 15.1987, 23.71, 5.56594,
                  (174,0): 1.51987, 26.4458, 5.56594,
                  (175,0): 4.55962, 26.4458, 5.56594,
                  (176,0): 7.59937, 26.4458, 5.56594,
                  (177,0): 10.6391, 26.4458, 5.56594,
                  (178,0): 13.6789, 26.4458, 5.56594,
                  (179,0): 16.7186, 26.4458, 5.56594,
                  (180,0): 1.51987, 0.911924, 7.152,
                  (181,0): 4.55962, 0.911924, 7.152,
                  (182,0): 7.59937, 0.911924, 7.152,
                  (183,0): 10.6391, 0.911924, 7.152,
                  (184,0): 13.6789, 0.911924, 7.152,
                  (185,0): 16.7186, 0.911924, 7.152,
                  (186,0): -4.73695e-16, 3.6477, 7.152,
                  (187,0): 3.03975, 3.6477, 7.152,
                  (188,0): 6.0795, 3.6477, 7.152,
                  (189,0): 9.11924, 3.6477, 7.152,
                  (190,0): 12.159, 3.6477, 7.152,
                  (191,0): 15.1987, 3.6477, 7.152,
                  (192,0): 1.51987, 6.38347, 7.152,
                  (193,0): 4.55962, 6.38347, 7.152,
                  (194,0): 7.59937, 6.38347, 7.152,
                  (195,0): 10.6391, 6.38347, 7.152,
                  (196,0): 13.6789, 6.38347, 7.152,
                  (197,0): 16.7186, 6.38347, 7.152,
                  (198,0): -1.18424e-15, 9.11924, 7.152,
                  (199,0): 3.03975, 9.11924, 7.152,
                  (200,0): 6.0795, 9.11924, 7.152,
                  (201,0): 9.11924, 9.11924, 7.152,
                  (202,0): 12.159, 9.11924, 7.152,
                  (203,0): 15.1987, 9.11924, 7.152,
                  (204,0): 1.51987, 11.855, 7.152,
                  (205,0): 4.55962, 11.855, 7.152,
                  (206,0): 7.59937, 11.855, 7.152,
                  (207,0): 10.6391, 11.855, 7.152,
                  (208,0): 13.6789, 11.855, 7.152,
                  (209,0): 16.7186, 11.855, 7.152,
                  (210,0): -1.89478e-15, 14.5908, 7.152,
                  (211,0): 3.03975, 14.5908, 7.152,
                  (212,0): 6.0795, 14.5908, 7.152,
                  (213,0): 9.11924, 14.5908, 7.152,
                  (214,0): 12.159, 14.5908, 7.152,
                  (215,0): 15.1987, 14.5908, 7.152,
                  (216,0): 1.51987, 17.3266, 7.152,
                  (217,0): 4.55962, 17.3266, 7.152,
                  (218,0): 7.59937, 17.3266, 7.152,
                  (219,0): 10.6391, 17.3266, 7.152,
                  (220,0): 13.6789, 17.3266, 7.152,
                  (221,0): 16.7186, 17.3266, 7.152,
                  (222,0): -2.60532e-15, 20.0623, 7.152,
                  (223,0): 3.03975, 20.0623, 7.152,
                  (224,0): 6.0795, 20.0623, 7.152,
                  (225,0): 9.11924, 20.0623, 7.152,
                  (226,0): 12.159, 20.0623, 7.152,
                  (227,0): 15.1987, 20.0623, 7.152,
                  (228,0): 1.51987, 22.7981, 7.152,
                  (229,0): 4.55962, 22.7981, 7.152,
                  (230,0): 7.59937, 22.7981, 7.152,
                  (231,0): 10.6391, 22.7981, 7.152,
                  (232,0): 13.6789, 22.7981, 7.152,
                  (233,0): 16.7186, 22.7981, 7.152,
                  (234,0): -3.31587e-15, 25.5339, 7.152,
                  (235,0): 3.03975, 25.5339, 7.152,
                  (236,0): 6.0795, 25.5339, 7.152,
                  (237,0): 9.11924, 25.5339, 7.152,
                  (238,0): 12.159, 25.5339, 7.152,
                  (239,0): 15.1987, 25.5339, 7.152,
                  (240,0): -2.36848e-16, 1.82385, 8.73805,
                  (241,0): 3.03975, 1.82385, 8.73805,
                  (242,0): 6.0795, 1.82385, 8.73805,
                  (243,0): 9.11924, 1.82385, 8.73805,
                  (244,0): 12.159, 1.82385, 8.73805,
                  (245,0): 15.1987, 1.82385, 8.73805,
                  (246,0): 1.51987, 4.55962, 8.73805,
                  (247,0): 4.55962, 4.55962, 8.73805,
                  (248,0): 7.59937, 4.55962, 8.73805,
                  (249,0): 10.6391, 4.55962, 8.73805,
                  (250,0): 13.6789, 4.55962, 8.73805,
                  (251,0): 16.7186, 4.55962, 8.73805,
                  (252,0): -9.4739e-16, 7.2954, 8.73805,
                  (253,0): 3.03975, 7.2954, 8.73805,
                  (254,0): 6.0795, 7.2954, 8.73805,
                  (255,0): 9.11924, 7.2954, 8.73805,
                  (256,0): 12.159, 7.2954, 8.73805,
                  (257,0): 15.1987, 7.2954, 8.73805,
                  (258,0): 1.51987, 10.0312, 8.73805,
                  (259,0): 4.55962, 10.0312, 8.73805,
                  (260,0): 7.59937, 10.0312, 8.73805,
                  (261,0): 10.6391, 10.0312, 8.73805,
                  (262,0): 13.6789, 10.0312, 8.73805,
                  (263,0): 16.7186, 10.0312, 8.73805,
                  (264,0): -1.65793e-15, 12.7669, 8.73805,
                  (265,0): 3.03975, 12.7669, 8.73805,
                  (266,0): 6.0795, 12.7669, 8.73805,
                  (267,0): 9.11924, 12.7669, 8.73805,
                  (268,0): 12.159, 12.7669, 8.73805,
                  (269,0): 15.1987, 12.7669, 8.73805,
                  (270,0): 1.51987, 15.5027, 8.73805,
                  (271,0): 4.55962, 15.5027, 8.73805,
                  (272,0): 7.59937, 15.5027, 8.73805,
                  (273,0): 10.6391, 15.5027, 8.73805,
                  (274,0): 13.6789, 15.5027, 8.73805,
                  (275,0): 16.7186, 15.5027, 8.73805,
                  (276,0): -2.36848e-15, 18.2385, 8.73805,
                  (277,0): 3.03975, 18.2385, 8.73805,
                  (278,0): 6.0795, 18.2385, 8.73805,
                  (279,0): 9.11924, 18.2385, 8.73805,
                  (280,0): 12.159, 18.2385, 8.73805,
                  (281,0): 15.1987, 18.2385, 8.73805,
                  (282,0): 1.51987, 20.9743, 8.73805,
                  (283,0): 4.55962, 20.9743, 8.73805,
                  (284,0): 7.59937, 20.9743, 8.73805,
                  (285,0): 10.6391, 20.9743, 8.73805,
                  (286,0): 13.6789, 20.9743, 8.73805,
                  (287,0): 16.7186, 20.9743, 8.73805,
                  (288,0): -3.07902e-15, 23.71, 8.73805,
                  (289,0): 3.03975, 23.71, 8.73805,
                  (290,0): 6.0795, 23.71, 8.73805,
                  (291,0): 9.11924, 23.71, 8.73805,
                  (292,0): 12.159, 23.71, 8.73805,
                  (293,0): 15.1987, 23.71, 8.73805,
                  (294,0): 1.51987, 26.4458, 8.73805,
                  (295,0): 4.55962, 26.4458, 8.73805,
                  (296,0): 7.59937, 26.4458, 8.73805,
                  (297,0): 10.6391, 26.4458, 8.73805,
                  (298,0): 13.6789, 26.4458, 8.73805,
                  (299,0): 16.7186, 26.4458, 8.73805
                  (0): "Ang"
                  (0): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (13): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (26): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (39): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (52): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (65): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (78): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (91): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (104): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (117): 79, 79, 79, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (130): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (143): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (156): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (169): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 42, 42,
                  (182): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (195): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (208): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
